year,dvoutputreg,region,measure,type,estimate,rse
1920,11,Otago,housing_cost,mean_percentage_change,1.6,12.8
1920,12,Southland,housing_cost,mean_percentage_change,8.9,17.8
1920,99,National,housing_cost,mean_percentage_change,3.8,2.3
1920,1,Northland,housing_cost,median_percentage_change,19,40.4
1920,2,Auckland,housing_cost,median_percentage_change,7.2,6.6
1920,3,Waikato,housing_cost,median_percentage_change,0.7,17.4
1920,4,Bay of Plenty,housing_cost,median_percentage_change,8.7,35
1920,5,Gisborne/Hawkes Bay ,housing_cost,median_percentage_change,-26.7,18.7
1920,6,Taranaki,housing_cost,median_percentage_change,23.4,41.5
1920,7,Manawatu-Wanganui,housing_cost,median_percentage_change,8.4,17.1
1920,8,Wellington,housing_cost,median_percentage_change,18.8,21.2
1920,9,Tasman / Nelson / Marlborough / West Coast,housing_cost,median_percentage_change,-5.5,33.6
1920,10,Canterbury,housing_cost,median_percentage_change,0.8,28.7
1920,11,Otago,housing_cost,median_percentage_change,19.5,28.2
1920,12,Southland,housing_cost,median_percentage_change,11.7,35.4
1920,99,National,housing_cost,median_percentage_change,8.5,5.9
